C:\Users\User1\AppData\Local\Temporary Projects\Flash\bin\Debug\Flash.exe
C:\Users\User1\AppData\Local\Temporary Projects\Flash\bin\Debug\Flash.pdb
C:\Users\User1\AppData\Local\Temporary Projects\Flash\bin\Debug\Flash.xml
C:\Users\User1\AppData\Local\Temporary Projects\Flash\obj\x86\Debug\Flash.Resources.resources
C:\Users\User1\AppData\Local\Temporary Projects\Flash\obj\x86\Debug\Flash.vbproj.GenerateResource.Cache
C:\Users\User1\AppData\Local\Temporary Projects\Flash\obj\x86\Debug\Flash.exe
C:\Users\User1\AppData\Local\Temporary Projects\Flash\obj\x86\Debug\Flash.xml
C:\Users\User1\AppData\Local\Temporary Projects\Flash\obj\x86\Debug\Flash.pdb
C:\Users\User1\documents\visual studio 2010\Projects\Flash\obj\x86\Debug\Flash.exe
C:\Users\User1\documents\visual studio 2010\Projects\Flash\obj\x86\Debug\Flash.xml
C:\Users\User1\documents\visual studio 2010\Projects\Flash\obj\x86\Debug\Flash.pdb
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.exe
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.pdb
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.xml
C:\Users\User1\documents\visual studio 2010\Projects\Flash\obj\x86\Debug\Flash.Resources.resources
C:\Users\User1\documents\visual studio 2010\Projects\Flash\obj\x86\Debug\Flash.vbproj.GenerateResource.Cache
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.Classlibrary.dll
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.Interface.dll
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.Interface.pdb
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.Interface.xml
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.Classlibrary.pdb
C:\Users\User1\documents\visual studio 2010\Projects\Flash\bin\Debug\Flash.Classlibrary.xml
C:\Users\User1\documents\visual studio 2010\Projects\Flash\obj\x86\Debug\Flash.vbprojResolveAssemblyReference.cache
